ID,pred01,pred02,pred03,pred04,pred05,pred06,pred07,class01,class02
0440,10583209,5.499205118,3181.764624514758,572.1972611371921,0.43718636967282176,3.4651459748470685,0,2,0
0442,10305410,6.828605615,3065.871332150143,547.144612662005,10.882050295482959,279.11950215493266,1.035339736814982,1,1
0444,8976239,6.729860163,3185.2231430141283,563.1628369359247,1.5097189207042851,15.750459268141746,0,2,0
0445,8135993,10.52141237,3170.5748177403843,565.7048776027402,0.89034762778262,6.482414326103222,0,2,0
0447,7466025,10.3038968,3038.2808191746367,539.9914857703028,21.960080455317296,473.66930608735004,1.7410903877152606,1,1
0448,10285135,11.60141645,2963.236282199918,527.7073249008279,33.1196366482019,881.7325798222696,3.943032346716504,1,1
0449,6164034,12.12120772,2910.674699907977,520.8528493477309,33.60207961341626,742.2030724582173,3.010680250671302,1,1
0452,8681200,9.921009813,3134.4746767538268,568.1139055897663,0.34410832974876177,2.1469550997441655,0,2,0
0453,8226378,8.197460716,3161.7000298680605,563.8822449737418,0.528905210216745,2.6630376347438802,0,2,0
0454,12424537,13.96504979,3150.5352509594863,561.2579980003303,0.8737427899120125,6.884313903554271,0,2,0
0455,12110000,5.946742571,3083.5397135288463,546.9540458960885,13.224553676355333,315.1892862683798,1.304181443893324,1,1
0456,7652861,10.97538779,2961.910570253495,527.8842412819857,22.824565288217975,517.0556168846296,1.9982649499231881,1,1
0458,8101593,7.714262015,3188.0665646732286,564.270914568899,1.4843306568993393,1.1480640853307815,0,2,0
0461,10075082,9.043487285,3027.169765774748,541.853004594866,21.002806353581686,495.2093279410604,2.0174842268432727,1,1
0462,7484833,6.839260495,3061.6704091822503,549.2702453776706,20.005406373629505,399.8992025580415,1.456604927000224,1,1
0463,9338090,11.461602,3161.5056992239856,558.1870482447144,0.21147276067877652,0.9775138985839813,0,2,0
0464,8170564,15.76882547,3149.3344705056566,564.032176146509,0.7936967962336472,4.754931869555142,0,2,0
0465,8281056,11.90087857,2999.694706382391,532.377754985014,26.016173579586788,647.0572999856407,2.6337378581968167,1,1
0467,7193421,11.54001573,3211.2509828648344,567.2369768545221,0.22830132441198014,1.4547234392952266,0,2,0
0470,7882233,6.185266483,3110.675911910073,555.6036498707078,16.279747932857692,319.25201847112555,1.145335501261809,1,1
0471,8232909,9.238002256,3167.046232569445,568.958518345308,0.29374059331195307,1.7233993647245704,0,2,0
0473,8098587,9.988367757,3007.323909907574,533.488275916085,19.711117625840252,582.0760533271367,2.394945159533882,1,1
0476,13313358,13.542349,3172.578439345868,563.6798569843007,0.501190350732998,2.032439089473432,0,2,0
0477,9225841,7.887162016,3097.0116611834965,546.5222036380353,22.834649681716893,390.3988581987856,1.4661270423446904,1,1
0478,8516797,10.54526154,3022.08616297957,538.7051724703034,22.36427940674823,491.07893385943066,2.017770918213824,1,1
0479,10704466,18.86414455,2806.4297557875225,501.8192995753643,40.813971087888305,1208.9525005539758,5.502350346777948,1,1
0485,9403673,4.721313123,3168.364352939062,564.986917648942,1.061472018836742,5.523649925792546,0,2,0
0486,10485794,6.900484228,3173.331012491961,564.9082540965338,0.539052351261161,3.70337076544225,0,2,0
0488,11551625,4.587305705,3148.367794732806,562.2460963549166,0.32225704745895045,3.3014413415501562,0,2,0
0489,8254908,6.606727315,3051.3163933486985,545.7749453522221,21.756150972708234,457.9126295627251,1.7846156201249739,1,1
0490,10008387,12.14208579,2962.3317941956193,525.4563973682699,27.525677361679428,709.7756588510674,3.0444270589678872,1,1
0491,8567363,6.854348309,3042.019142547343,551.9329020887787,18.37699218557303,443.999263680132,1.7092301408958381,1,1
0494,8503011,8.93982622,3176.4377488443615,562.4482233957268,0.5788054603852055,4.450064366356788,0,2,0
0495,7031998,6.394410599,3080.50859176162,539.6163118397707,18.294406571028816,361.33353066448586,1.3158623457098289,1,1
0496,4708319,7.088726336,3199.543261897748,574.3044677462452,0.4750931252150445,2.5866840586751225,0,2,0
0497,15478370,7.088726336,3102.5458685532317,550.034525647503,12.125162712964302,287.2397121298084,1.1689153181766072,2,0
0498,23280448,7.088726336,3195.2846225022595,568.9251995956539,0.4123869756484778,2.7319759567984243,0,2,0
0499,8273728,7.854952608,3055.8900859154423,542.2494534289569,19.505367424467487,464.50189675382774,1.9016637709237434,1,1
0500,5702413,13.56087775,2921.259520878095,528.1560784931389,28.068315907286667,730.0340429707117,2.9291478676588456,1,1
0501,8368908,8.645227006,3141.4314587005492,560.5115299102413,0.3681992082083772,1.6366313788192617,0,2,0
0503,9204075,7.544399011,3014.9713182800283,539.3010940141005,17.4413635656639,370.28139310680945,1.2167134337854846,1,1
0507,10083943,7.018493257,3150.371627402227,565.8700349465407,0.2667491380274787,1.0397858833930855,0,2,0
0508,7142399,9.443469958,3187.955109053263,568.7633951814043,0.5087838537619821,2.7119989794250605,0,2,0
0509,8993848,11.70900614,3196.597104464318,571.1490820252718,0.5795580256744648,3.570210986549205,0,2,0
0512,8907890,9.15341572,3148.3912893811403,567.0005353520744,1.2065147068272641,6.94081028131599,0,2,0
0513,9118756,8.271200697,3071.5728251488777,543.1325565052107,19.11250768087636,453.82179507489576,1.6888071955378379,1,1
0517,6378930,9.057450144,3061.697062510181,543.2972398045601,22.210866170444135,468.79412523616253,1.7706128395101146,1,1
0519,9112072,4.481489657,3137.1845634064375,559.5991793508363,0.5432159404658291,2.720977313065688,0,2,0
0520,8610441,4.760474496,3185.4605889600516,568.5310443809972,0.5930582759527916,2.0247574646836024,0,2,0
0523,7973120,6.263729996,3136.4347243364377,561.0114253253072,0.8831453483419682,5.820055432724293,0,2,0
0524,8062317,14.64804444,2905.223196209338,523.2527530745263,35.75933613974815,973.2135736959193,4.27287358122897,1,1
0525,10479784,13.09883364,3170.8330108542264,562.0378641080808,0.7829520095800201,6.151167522164126,0,2,0
0527,7798254,19.36774497,2840.5714098550247,501.96440485596315,46.76853643023878,1013.6711918926392,4.419619698440215,1,1
0529,7998345,15.99,3129.441814352721,564.7300990877069,0.4934669680460026,3.3550347983766597,0,2,0
0531,8497381,9.511360636,3125.5626253316796,564.8258043640762,0.23364051516262185,1.44639320466601,0,2,0
0532,9128585,5.934159921,3091.5920778561886,548.49255593533,9.857300345088774,198.94266112970718,0.5815692862464602,1,1
0533,11733199,18.64285382,2783.397130819201,503.05026103585936,40.5900973085752,1148.482786875311,5.191908379064493,1,1
0536,16165330,10.91917225,3014.12754615989,537.6715374873403,19.55884188912602,504.25931924182186,2.220897796410977,2,0
0538,7018714,8.561605802,3145.848046721954,561.2189608836234,4.686089173303455,38.36677789581251,0,2,0
0539,7866693,12.11513494,2924.8583243831326,519.6851827064114,26.859816972392213,669.8010467210917,2.631277040730693,1,1
0542,10327240,10.97150353,2987.336377268188,534.2937525350101,27.88559018745507,601.6271420703587,2.5855463907953355,1,1
0547,10339509,10.93016067,3000.7281536588584,533.1420128347505,25.464168975075943,639.8261041303347,2.7721382572445066,1,1
0550,8730760,10.64585396,3082.3887165657497,548.8813751094017,11.807203545836453,231.31521175463448,0.756327581980701,1,1
0551,11902934,9.511012466,3146.3389938533846,554.3998177252109,1.9268375242534617,17.132654151821946,0,2,0
0552,10647385,13.37924587,3079.0176940136816,548.8037470869784,14.854723855385943,337.9397936427043,1.326114554236527,1,1
0553,11708573,7.883100997,3153.5346941046296,562.4591939405311,1.1774707329834082,7.706978049203238,0,2,0
0554,7486916,7.579682093,3199.358630242049,561.3547266706876,0.3599841168509822,2.9851704643232764,0,2,0
0556,7291966,12.50360628,3189.0781453259274,562.2611991937554,0.46157965002406925,1.571446397326627,0,2,0
0557,6955552,25.78823431,2722.546046735734,483.8390565552182,56.986959886533384,1626.6754283834325,7.4072867975385694,1,1
0561,11298241,11.05328334,2955.381579547199,528.2192601185512,33.488797066388535,701.1099549810829,3.0758160330906854,1,1
0562,9149339,14.80655352,2906.9159014184024,521.6231263123092,34.35834015729962,946.9270952705089,4.2100292103059855,1,1
0563,11208484,13.01420684,2887.7045435807104,515.9801132308462,38.750625508910524,834.2121074548018,3.705167894718401,1,1
0566,7978142,6.493597244,3189.7919925683077,568.6075169239668,0.42007761609623134,2.4453359706962385,0,2,0
0567,9196645,13.08300796,3152.7001853273077,563.8089440428793,0.38937284955309004,1.3869801022019017,0,2,0
0568,9456346,6.389876575,3064.941370617209,540.0887899504153,11.507538348201786,133.25116068747892,0.33528432810107484,1,1
0569,15520490,6.389876575,2822.0139890866276,498.57968972483235,35.58551879213217,996.0979678413532,4.5592837000677235,1,1
0572,5836727,15.10648927,3184.49765851175,555.720670368639,2.1465390608551083,11.267094522357283,0,2,0
0574,6782544,9.242093933,3169.4983785167306,570.3012404988905,0.3406405951510617,1.1782510065764424,0,2,0
0575,9168919,11.20895513,2969.485534522531,531.0759154056556,25.318626462074445,619.2272286116056,2.5727135620475936,1,1
0578,7339873,6.219308947,3089.2094732970586,548.1669556890154,13.426698225383237,319.96008668206605,1.1395774234046692,1,1
0579,8156295,4.333850205,3188.7226676817454,567.7362451354434,0.655564249802987,3.4682406980985427,0,2,0
0581,8166862,12.49,3127.3006853990037,555.8377258618699,1.2505150769748257,7.694705863962137,0,2,0
0582,10693123,10.08501867,2967.940281699382,533.2492685626303,25.41302117086044,528.5973029834712,2.1796369216905207,1,1
0583,9103918,6.608029974,3026.4398522670917,537.8333610675335,13.300553847415147,337.0788684174691,1.3039334663225903,1,1
0588,7379667,9.324206978,3131.977122068566,561.2928330962409,0.49542519562167425,3.8671469467745068,0,2,0
0589,9200709,8.751731997,3014.2782905504405,541.3044686899051,22.8645584089728,506.2164813389236,2.1546334809805967,1,1
0590,6556704,10.20529356,2956.6128339558513,532.0657598009248,31.667602892843874,642.3787580668445,2.5762706683036427,1,1
0593,8844194,5.835250806,3109.9903538554686,554.8593174324666,12.502899647938088,172.81554576074325,0.4531539456502798,1,1
0595,9586142,11.77639624,3146.625694801725,562.1076429016528,1.392976547884223,7.8022198321505805,0,2,0
0596,8904728,12.11401092,2973.1520709765878,526.2054454142536,24.922152976624115,712.147542850513,3.06459819253813,1,1
0598,6154969,7.193591864,3069.336333969166,549.2824396488875,14.746084987875607,307.16354379645105,0.9739825415817458,1,1
0599,9788040,11.42730529,2923.7870645049584,524.6628662503509,33.73986152363583,786.7791009125065,3.3475523824435265,1,1
0600,9024327,11.18455279,3199.3011955565607,568.1206418917197,0.6310326169362375,3.3241416208906,0,2,0
0606,7983766,11.71529528,3177.395701690106,564.4016009643509,0.2828394566301939,2.2052432711714354,0,2,0
0608,10090123,5.29855876,3081.5952534337334,550.4027945623964,13.16191958071104,281.31181286311687,1.0050228558806384,1,1
0609,8151662,6.08788867,3083.294226337469,550.1759487076617,11.302220114392856,227.84802837100096,0.7022627400456873,1,1
0611,9454224,6.35795255,3200.5538945144917,567.8736709792475,0.6715923519463073,3.4576663840222035,0,2,0
0617,8733665,11.83633953,3017.354643519861,536.9704281718164,22.965275550965192,564.9942698220171,2.3127754072010274,1,1
0618,6408381,6.74939348,3095.6009217396336,547.4661342231981,11.549306173647574,225.18285690085992,0.6814472949439537,1,1
0619,11500646,8.2343599,3081.891713884045,550.1667232405184,14.708930712067065,361.3161131519033,1.4701396430026765,1,1
0622,9037462,7.66690845,2996.2036143643536,534.2810020182425,26.537844094108692,692.7500502660599,2.9619605412179935,1,1
0623,7594015,7.40013452,3081.111326203374,546.7515460945343,10.878318252226753,223.43057069934753,0.6807253150379631,1,1
0625,8677616,5.41856812,3151.826279673263,561.6339831190377,1.9957634675966809,8.349973187727883,0,2,0
0626,9470528,8.09343896,3102.6644564176468,554.43660464577,14.608724912005938,308.3538579539256,1.2472818551552913,1,1
0628,10332894,12.14168095,3156.488463869162,563.1085655457056,0.9464439880021361,2.7788622956054922,0,2,0
0629,7636570,10.45722114,3184.301159399529,566.2989450228495,1.1294528075221837,4.289639662454974,0,2,0
0630,11179391,7.69099109,3079.9902143089334,547.3788448732491,19.75048369958952,362.2692304379281,1.412729912651992,1,1
0631,8074154,8.23132731,3176.6151543783435,568.2145630021898,0.39240126847290674,2.6296923599109308,0,2,0
0633,9162093,12.77756007,2884.1112256304145,515.0508713931247,38.674513611260544,911.115787566226,3.8756178647329715,1,1
0634,7368300,13.94071784,2938.757473636731,518.1307036560509,31.89350333797931,845.7373457875347,3.5043526787508803,1,1
0637,6504747,8.69,3191.3254273177477,572.1916204857351,0.2559764396451208,0.8257104146949353,0,2,0
0638,9086444,11.76027759,2910.932408979271,518.1288988398031,28.36088902619525,631.0788162884123,2.6946027797105208,1,1
0639,10183844,8.02079268,3069.0545029541236,547.3979618190639,13.356775636783704,342.1198725819131,1.3346799853651667,1,1
0644,9889488,8.45679277,3031.861259754214,542.4679700827757,16.25458224111648,402.0162644853495,1.5747298955625761,1,1
0645,8056755,10.70384957,3186.110283375205,562.5867372107232,0.4646895310074994,2.5316537440238496,0,2,0
0646,11514451,9.85214286,3003.169682450245,537.9464577528203,21.740220235534746,487.06356136780136,1.9993778989944826,1,1
0649,6459501,6.93383178,3011.1668173840035,535.1493545452322,15.984228724576004,394.06390710662833,1.3396764749820051,1,1
0651,9634667,11.52288143,2830.4630802075844,505.68808848425283,57.06822541437662,1338.5614333762362,6.22833903747488,1,1
0653,10403139,10.91826086,3011.733497726254,532.5118500908243,23.708011493611952,623.3266133534686,2.7038358506011275,1,1
0654,8511167,8.30185985,3191.858575731952,562.8975807808605,0.28554092915115414,2.042734093309725,0,2,0
0656,8904720,6.81,3167.184450666044,572.1197437274955,0.3023168949502009,1.5838806151948428,0,2,0
0657,8601703,11.39574747,2952.178248599002,531.3728364622552,25.492811075588406,659.5060128047171,2.6789767196908434,1,1
0659,8447919,6.84,3150.7778913428197,566.3694614542873,1.2987693873249873,7.582481372423706,0,2,0
0660,6998144,11.14,2986.252513621545,528.6579178259843,22.798225552131864,635.1791034597943,2.6795172080012755,1,1
0661,11069162,11.11513807,2969.3189040073385,528.7000322976954,28.64638715897038,682.7222821920486,3.0076639021135376,1,1
0662,7814768,5.9494483,3107.453496876648,553.4824143501427,10.723831140725398,259.1370076458889,0.8635997482934995,1,1
0663,7722485,10.13176795,2995.4364802462283,528.7123534764779,26.009052763464183,714.6021140992025,3.0532733486944705,1,1
0665,10162194,8.50540019,3132.4454854144383,554.2058997105042,1.4008511512818627,12.045745721545805,0,2,0
0666,9390016,10.80159934,3155.044557343038,563.3499133396782,2.4107415882493908,13.092229712719517,0,2,0
0668,8046499,11.21355072,2862.131300224549,514.4930160832591,37.64346162136266,932.6672132979693,4.123080665212714,1,1
0670,7902255,10.92477363,3050.2040809192804,541.1363164176801,20.71916650918659,540.8795126006297,2.056484761161969,1,1
0671,7185484,11.11109227,3205.7220861347705,570.4041444423297,0.5366473194548512,1.341915118800161,0,2,0
0675,6963080,13.53798273,2935.742823602236,521.9621607170501,30.20200277335696,792.729167501934,3.3322824875156454,1,1
0676,9281802,5.82724226,3141.541044434366,553.3288980283987,7.219232664356748,143.61815844552834,0.46317165056076115,1,1
0678,7901832,10.64559972,3155.276312628826,561.7778493288943,0.2368344005415625,0.8811227859254402,0,2,0
0679,9514461,16.20301599,2935.515348580175,523.2378702675134,25.706873682239152,736.2349781077797,3.158354155465088,1,1
0681,8033573,18.15628644,3163.8026759791896,560.7449889828177,0.27109278247658036,1.5485389603607254,0,2,0
0683,6045630,8.37886046,3156.6546062767725,559.935882538016,0.8805750811148342,3.9091373536134295,0,2,0
0692,7647506,13.05284667,2978.9766822129873,526.1008885623113,20.624779296994387,574.004734991179,2.3040192294749144,1,1
0693,6184446,12.93967114,3198.401291680182,576.0436854057413,0.7705459024983002,3.7141411578591845,0,2,0
0695,11206033,12.61864531,3160.8842951338806,562.2870985797997,0.34528560943470615,2.9369323654982242,0,2,0
0696,8692465,10.42639909,3155.867367346548,555.799084241506,1.6585754009760805,12.427945759111987,0,2,0
0697,10657330,11.22670797,2975.2110467158077,524.8892158681731,28.547077239486036,669.1533947838836,2.8918934524380377,1,1
0702,7041361,6.89462104,3139.3263735490614,548.8587262498293,9.112810447611176,196.50890707629685,0.6570769740960903,1,1
0703,12399847,10.15418915,3133.9632450449685,558.0066488437279,0.4776998019651394,1.9930265284758093,0,2,0
0706,7352162,11.52,3203.9562880883527,560.8084525808957,0.5803473142575225,3.9883284447426677,0,2,0
0707,11205675,7.21796916,3068.796407863824,548.0995035064908,18.630178790801676,462.2253071410682,1.9551583631328546,1,1
0710,10245717,8.92959696,3185.2557957308727,566.0985344918989,0.2594899332112017,1.7270976628778547,0,2,0
0718,11625426,8.54615496,3181.609379026831,566.4707769190284,0.632667980562462,4.400635879821518,0,2,0
0720,10233744,12.57259374,3177.0440696767655,563.7504015541905,0.3422110985592039,1.717567959842662,0,2,0
0723,9682762,16.55687842,3043.8036453360123,543.2505677705044,20.419970313159922,442.4444156762721,1.7780730404437624,1,1
0725,8625452,12.77163281,3055.270139846003,543.1656247865751,11.283912346563596,267.7153807437263,0.9392727900218216,1,1
0726,6149396,11.85728528,2967.6736600098307,529.9523087565075,24.48032517077492,597.5312578121338,2.14786170473795,1,1
0732,12424767,6.78367754,3137.693769786112,564.4148523398635,0.2635767317552333,2.10069952412513,0,2,0
0734,7048716,12.48961369,2946.4877877175795,528.6525803911903,27.377025589043903,698.2676217944503,2.724286661257963,1,1
0738,9234434,12.91192201,3181.3790519229665,568.6422238637608,0.6414057138473713,3.4324289576259974,0,2,0
0741,7411215,13.10474801,3147.62229684133,562.7462200393121,0.38015002580265833,2.5853696078808217,0,2,0
0742,5746181,4.45302761,3139.9460569220128,558.4635134967276,9.90564999664167,131.95456131292988,0.117619526977616,1,1
0743,9787117,10.51770608,3122.9543691680547,559.9915941827462,4.300272625391953,39.09026930512327,0,2,0
0746,7828380,7.46749,2954.0008099195725,522.3182410838901,30.575601821786933,640.167556578861,1.9867088019847963,2,0
0747,7505221,11.0825,3174.1777515328467,569.2586372674109,0.30521461530664395,2.0160049254976493,0,2,0
0748,7333239,15.6294,3191.7941425054796,565.0644125811416,0.7254112527694089,3.012702399965475,0,2,0
0750,7343187,8.3791,3118.0915429677116,555.0349794437341,12.780492184555913,273.5075960402864,0.9167418903592897,1,1
0753,6244430,10.5848,2941.5055287108353,513.249398275577,29.27521126624309,696.5937226465346,2.811348722125347,1,1
0758,8053910,6.44791761,3047.6998773839377,551.0582714638783,13.253099004244921,356.1685649653718,1.3155329417868997,1,1
0760,5880551,4.55851531,3110.4060095119335,553.3826790051658,14.623577224694015,194.56429300063053,0.5705191499162406,1,1
0762,8809562,13.48425205,2972.866664202638,529.9520930051833,49.78874426991821,756.66087839314,3.1177798428303327,1,1
0764,7740305,10.98359453,3166.052450781461,561.7231192203456,0.23818928741637285,1.0196778816634986,0,2,0
0766,9682020,14.48173839,3155.1881419459514,564.2122709853829,0.4249246516999413,4.1334167216469915,0,2,0
0770,8635493,9.66544973,3036.2892423919125,544.0580456904203,22.6844958206704,568.3002431647841,2.322161330389616,1,1
0773,10003777,10.47049414,3198.396116270726,570.3891649486234,0.46946582391630876,3.446640210112507,0,2,0
0775,9095894,5.9620029,3174.986523026664,558.5806856756747,0.22453518489346844,1.33605144443287,0,2,0
0779,9763670,9.76,2986.564071865006,531.8792032134812,25.298155616093975,621.3344232434615,2.7763861634566225,1,1
0780,9774178,9.50522756,3101.707689369661,548.869556374089,9.627094178479203,211.88643261374474,0.6826667783107978,1,1
0782,9607817,12.64188377,3170.6007358814,566.8462771616712,0.4562463031479214,1.6720920027043134,0,2,0
0783,7553141,10.92177706,3193.6937612783236,568.9519669897219,0.6896316721617972,3.232877731738935,0,2,0
0784,6115326,16.61,3117.2121479148973,558.5120048957136,5.928601955310623,47.63360303681283,0,2,0
0786,7511392,10.91922857,3134.692795604339,557.2916407996141,0.3132481718343891,1.5101422244726113,0,2,0
0787,8600147,10.27,2917.7783938828375,514.7027412975488,32.52722104191655,876.0736418393732,3.7729152337785057,1,1
0789,7379042,10.48146396,3076.446421663555,554.0049048280216,12.182685669714152,195.17275577017512,0.6367153894176523,1,1
0792,7103693,10.15925257,2952.844664667487,532.7050454000407,27.994594943678475,579.4197566661225,2.222059360582107,1,1
0793,9007838,12.38380661,3329.773433460584,615.4909367934371,0.8396263660357423,7.460622030846561,0,3,0
0796,10236644,14.09215521,2934.8620363502605,531.8247561561128,27.657223632521422,660.5749665940256,2.799503685190268,1,1
0798,8019031,5.75453912,2999.4073100895193,537.9672912171459,17.55727038753554,410.26441648329916,1.5154746473354213,1,1
0799,7911188,10.75693498,3014.9218472564785,543.0780953401188,19.314302930136027,470.7403470736432,1.7822487203382131,1,1
0802,10038395,13.53047048,3231.2860018785113,568.0443404277579,0.3330006724367145,3.1385886863294528,0,2,0
0809,8484548,10.22500334,3119.87154408954,555.8186579930715,12.709882158485176,200.92409199804646,0.640280248176588,1,1
0811,6596696,12.07,3006.7315243976605,540.914803897367,22.02344648428633,552.1038864663213,2.154246924141445,1,1
0813,9869319,19.07304557,3168.01623423742,569.631326258533,0.2665380621528228,2.3653276640156786,0,2,0
0817,7793330,12.11599914,3161.5441905241737,566.4505311876388,29.28893686413335,774.0771910863376,3.2815323362342697,2,1
0818,6991566,10.2287,3104.8941607429656,549.1019054261011,12.170903586697623,230.48445564207756,0.7379613597634493,1,1
0822,7256445,10.9525,3134.4185619399336,562.3456711232351,0.2891447137091889,1.67013701046738,0,2,0
0823,9332897,9.27619,3043.697898032659,543.7782934179355,17.36605172753436,401.08409716033424,1.5453376029418584,1,1
0824,7271069,14.5967,2866.848311976846,509.0878831277144,45.14847181286557,1027.9731633852039,4.418356721010148,1,1
0825,10128777,14.4049,3062.719944489628,540.7626425926935,15.355014140227816,362.94528627797814,1.3906822781199237,1,1
0827,9938583,11.9241,2972.7419448441665,527.0747382791467,25.139684699684526,694.1072704003063,2.873680062507612,1,1
0828,8895796,17.9415,3170.011391820015,561.4692691241402,38.125114823012225,1089.4231000753578,4.877868486666752,2,1
0829,10570138,10.6699,3014.6126983877793,541.0086596555194,28.01375042040828,555.9089034264657,2.3782214968745055,1,1
0831,8501104,13.4811,2869.5667462845527,507.06957031450474,29.934134547987618,911.0860099469585,4.0325725515285,1,1
0832,10272436,14.8655,3180.20696607676,563.0876388249269,47.174177061317124,1120.402955194208,5.035519555765411,2,1
0835,9734220,13.0127,3073.2029069966693,551.1882831961243,22.15148265020051,461.0727761966239,1.885326458835264,1,1
0836,10154271,9.89148,3114.122015695578,560.99713471866,1.3408108789051572,7.205310185395032,0,2,0
0838,12915090,12.0798,3016.199640268779,542.5425835984886,19.94466653016632,375.26138408607545,1.5381655362911948,1,1
0839,10960389,8.97046,3274.1093816815883,583.7552919517299,0.36187407170896396,2.480645236559274,0,3,0
0840,7002945,6.06263,3209.8418132331067,575.7288748002044,0.26321687308961295,1.4746093121583803,0,2,0
0841,7640635,8.43166,3219.963311157045,575.4938399882985,0.5783756582327357,3.103057568574637,0,2,0
0842,6690117,9.8424,3016.949017885581,545.5956365835602,20.874850492853835,569.6506980202516,2.331938094541537,1,1
0845,8233113,18.6834,2891.8888435412678,515.960763692916,0.8538517255533109,2.170897622726334,0,1,0
0847,6087308,13.3579,3033.049021830033,544.5646288408641,15.860297067960143,410.316944974561,1.500770255632613,1,1
0848,8536303,14.8417,3041.273319220371,539.3893137269763,14.260991172111229,353.4073776609072,1.3709057121390116,1,1
0849,9706996,11.3542,2988.168040631747,531.3415073463563,23.157877965166126,571.033201963139,2.359483546551019,1,1
0850,9015736,7.29667,3101.803156167791,555.7291614642567,11.003354969936243,244.01512637406174,0.8739064875592137,1,1
0851,11781772,8.04569,3050.8988491329465,544.1052884368888,16.46041324603309,510.12254889455977,2.210168995080096,1,1
0853,7802687,13.9452,3148.651725900492,561.1251022786706,0.22153644157711333,0.9010901345735924,0,2,0
0854,7228974,10.2036,2988.5762675298065,530.7498497466403,25.805193555530774,578.7189328231506,2.3102519461609234,1,1
