ID,pred01,pred02,pred03,pred04,pred05,pred06,pred07,class01,class02
0858,5866979,16.9821,3048.2873291652577,537.3554813643816,16.124453072995525,440.0587704574733,1.6045652942078885,1,1
0860,10862865,8.30191,3182.7836913847896,563.6871484683136,0.979043202103184,4.51722986775284,0,2,0
0861,9979445,9.37219,3035.727217201193,543.4253739640695,21.45256524198704,509.8237401285294,2.084583053211232,1,1
0862,8508149,9.92354,3064.94659850009,550.5571164297808,16.610189134328664,305.7947298685909,1.039230467946266,1,1
0863,7626623,20.7995,2804.0981516458723,495.2663794970261,66.89104349700129,1279.5259217379053,5.6194840845030285,1,1
0865,9754205,9.687,3094.9165652960373,547.0354139768219,11.647240169606121,307.88066005981904,1.1179685651162656,1,1
0867,12464634,20.2986,2820.5734499558203,503.95764861015147,39.94599549374221,1190.3378997376874,5.565300609969313,1,1
0873,8534130,8.10557,3225.870009933734,568.4502267600046,0.56451218493597,4.331895466484667,0,2,0
0875,9730106,18.7013,2966.9905332483754,530.6984487809125,24.403435888474068,645.9344889086526,2.7664482658337164,1,1
0877,9214540,12.1474,3176.0843716620834,574.0305501759625,1.6136197991403403,15.924718954895967,0,2,0
0880,8669770,11.6484,2868.325093833107,507.4214960761326,36.65543690731896,946.6988573166325,4.133669541610143,1,1
0884,5985978,14.7075,3053.687792663405,547.8209246944415,1.7761018270349904,10.235826042185904,0,1,0
0886,11784461,14.7075,3039.674718581743,540.2133158626139,0.722373060973371,4.7446010490536175,0,1,0
0891,6926126,10.7609,3137.9112828270218,563.3621995598761,0.3102031855420393,0.9465804876094466,0,2,0
0893,5744559,12.3369,3013.897050925605,533.522685867579,14.656055245879294,338.9539169017054,1.0831469405798535,1,1
0894,8703327,8.03171,3097.829943358219,546.3675025960198,12.315739713577026,151.68066973955635,0.32267780700795484,2,0
0895,8291738,7.07037,3088.9480637272472,549.575783771608,14.272632557878735,293.54813299534896,1.002227379930557,1,1
0898,7894368,13.1247,2952.443179516338,525.7127944372252,30.049684805724016,705.2479904581215,2.7678977748730476,1,1
0900,5828595,7.86617,3054.4601304876937,545.7447173700999,11.949265926775759,233.0686323829564,0.5959148128775666,1,1
0901,7740721,7.86617,3054.2442169287356,545.2315507429611,12.958448607238283,284.27483401679416,1.010024228353801,1,1
0904,10319129,16.4995,3190.895052894058,571.666634244302,49.918964498752494,1033.5192046185373,4.567527545584661,2,1
0905,9953213,21.1578,2786.9853305822967,496.54360483309284,56.38349046450383,1412.4459692316573,6.542401001671122,1,1
0906,8866256,9.77773,2943.1157710804446,519.4174157615469,27.791343262352143,599.2665509737761,2.3948432198692498,1,1
0907,11364835,10.9609,2870.430274541838,512.3354188693208,35.52831483129194,891.5088571708525,3.9666192974060257,NA,NA
0909,5390992,13.383,2927.143973356696,517.7296208324083,52.33034209947999,1565.2143170404918,6.8255088137342534,1,2
0913,8644948,6.28699,3111.716942847494,551.1518743913122,25.14985133298689,615.067911282993,2.6482602881354023,1,2
0917,15328383,10.4825021,2641.6128544189396,459.0008696625211,61.97872022698605,1791.2509571061166,8.652658731125426,1,1
0919,10791020,12.5119005,3174.592990708518,566.3700526475958,29.36500575722104,799.6016221861205,3.6288109260481676,2,1
0922,7234348,6.9693985,3103.242179794791,545.8303246573457,13.034552511111706,264.13301399306476,0.9212764219029324,1,1
0923,7341585,5.33818829,3031.587819047396,542.9263883321781,27.63067352633785,409.8984674167351,1.3916807023619175,1,1
0924,7695130,12.91063863,3043.0382327573034,541.4719298662201,20.678089636926842,504.6134374176414,1.9714897036124848,1,1
0928,9121868,12.3899,2987.3784930385364,526.1292844531522,31.08900268377655,602.29575401599,2.5738888196494654,1,1
0929,7898070,12.2661,3158.2559113992743,558.5604963916585,1.0957651655610445,6.4240322065810425,0,2,0
0932,9961032,5.6089,3073.462320351275,542.3743897302586,13.856541631940285,239.86880142861932,0.7135001420039666,1,1
0934,8906721,10.1859,3163.2023042116384,562.5500997150195,2.148010147077053,18.432353829374765,0,2,0
0936,11449001,7.87551,2962.705107479909,527.1771403772409,27.070469401765976,561.7599942925584,2.4387464274297233,1,1
0937,7973322,4.29181,3151.268670490848,565.978644181391,0.9408078875595434,5.1382623297240295,0,2,0
0938,8903480,7.80744,3133.3987857048896,561.1041600276651,0.532496893901795,3.370631736927265,0,2,0
0941,8059838,5.66708,3060.252112437617,540.6796731491107,12.689686168632607,270.9567659233249,0.9568916597806842,1,1
0943,8441113,12.5179,3139.1268867015274,555.929523357859,32.231672882197216,673.2114419338948,2.8335422489568756,2,1
0945,5529034,9.50774,3000.0342357729155,539.6783139280498,20.069890438297225,449.4096352510477,1.6727088246275628,1,1
0946,14075016,9.50774,2781.581410547417,497.4596995317256,43.620527283840225,1256.7986051377122,5.952178383805918,1,1
0948,8232319,30.38998566,3045.471033164084,543.4614032202353,0.3707263271261658,1.9841095900461705,0,1,0
0949,12442763,24.96106355,3111.462335269352,551.5082131649085,11.484647724326209,249.29989545669753,0.8629934057634646,1,1
0953,9463905,15.17976919,3040.7155643120136,533.5820207022701,0.21903305701093032,1.487104507111805,0,1,0
0955,8376072,9.58705,3178.5780513204595,571.1606334666482,0.588190495217724,2.6790030157908498,0,2,0
0956,6586713,16.81225743,2826.0265011095175,503.70557853701683,41.34057342846393,1148.53534177476,4.850358002535142,1,1
0957,10632777,11.68670555,3191.5841695911417,564.4929643796473,29.83956101079858,802.5775999700597,3.4271907093952314,2,1
0958,8325595,10.41335476,3176.1444048612543,571.680466801893,0.579523173740962,1.994397141467197,0,2,0
0960,7988276,10.38950009,3015.981069836181,533.4501144579315,54.07217308171421,1267.5376082665723,5.61679708037956,1,2
0961,8838308,15.07708306,3211.135551629002,568.9779840714134,36.3414447693264,1010.7711114469706,4.313162829015533,2,1
0962,7602934,9.22507706,3018.6755519592034,542.5719172072363,56.91402327293552,1238.1384305079575,5.372518609480038,1,2
0963,8999343,10.19788853,2937.102714104825,515.32186711829,28.212214385187945,832.3799247251884,3.735675848982551,1,1
0967,10548496,10.3213,3157.5979440960537,561.114176803571,1.6131282205099982,16.06588189741446,0,2,0
0970,9668818,10.8472223,3179.2924947931306,563.9375198199066,0.43921839437042137,1.4493884292456847,0,2,0
0971,6764179,17.15370096,2904.1548002915083,520.1122214569806,33.10576414689734,992.5309192329354,4.24807334377178,1,1
0972,10609583,7.82334145,3142.1877511583975,565.1195271880147,0.6521370420390651,4.7333801643852524,0,2,0
0973,8099746,7.54647115,3037.1552171872927,542.7985233771234,15.457973916652845,379.33639469416147,1.4313908875905708,1,1
0976,7050155,12.8684,3174.8761322074097,569.3494963551018,2.5146078939688628,15.57171882025789,0,2,0
0979,6937504,15.0069,3143.85755242308,562.8977264882096,1.0105629193847452,5.521196884062625,0,2,0
0980,8184607,6.27836,3103.366049531096,547.1903340295364,15.70951976386749,363.9200719870684,1.380659052593548,1,1
0981,10482314,8.32384,3110.4118490423443,555.260967276394,10.931693193847407,283.04153944151653,1.0792679143214825,1,1
0983,7473888,5.00613,3166.7368346839485,568.6876300862358,1.3718630720050837,14.452744548291982,0,2,0
0985,9326380,15.8299,2995.20891430592,532.8402021629556,23.14838036556933,500.30054211960754,1.9914608914242848,1,1
0987,11451726,17.77675383,3161.600287875443,565.3981303199639,62.314455747035616,1178.4787065151054,5.30860824510021,2,1
0991,7939091,17.47215701,2856.417086826792,510.77459386019666,32.611405346286446,932.7257463786024,4.053099005582824,1,1
0992,11318810,11.4168,3175.132459471134,568.4745687659051,1.1135517243676345,7.490026359462402,0,2,0
0993,6774609,13.2326,2982.15273685421,530.8948905735017,24.59035387335882,705.446628699746,2.962122265464192,1,1
0994,10616104,16.868,2891.7648795233754,511.9961859125185,44.189050794394305,1047.830178627913,4.783159626424934,1,1
0997,8199115,9.72463,3133.799022399706,563.1120208249973,1.542570233181923,15.176517465139336,0,2,0
0999,6579707,11.3246,3133.3056799489104,553.7187144041311,11.901820384659425,278.18465039852595,0.9398142359242037,1,1
1000,5024077,13.6681,3180.639891336808,567.564005051526,0.34394334137345894,0.6718127452931785,0,2,0
1001,8025680,8.35731,3099.843675930575,553.6164475289276,7.135102323567817,115.05658325401778,0.29749063745639137,1,1
1003,15375874,8.35731,3108.728023844158,557.1032745170072,6.351080562022387,132.87266820386935,0.4563971314406744,1,1
1008,8299901,7.78747,2922.570963932423,521.7145430922429,34.421723541576334,927.3130639329253,3.989175014189395,1,1
1009,14318720,7.78747,3034.6635725572555,537.4429225689637,18.369697316594422,446.1023947149139,1.907407653591724,1,1
1011,8404734,9.23076931,3004.6303198390024,531.7889743928284,22.93876128246997,562.3537978306117,2.2496623889381353,1,1
1012,9755556,7.54189213,2979.1941692603777,529.0210308275745,29.69237394652488,921.5913712589977,4.140966193764116,1,1
1014,8015257,7.34655705,3143.1234857330383,559.1297544196663,0.73084771859483,2.196423137589532,0,2,0
1015,7584850,14.50715472,3196.4579796027956,567.8433775970971,34.573870557375066,884.9276580463691,3.7654843118418753,2,1
1018,7535781,6.56673758,3057.9566658601575,545.4061363500566,18.921833912602573,440.9378153615618,1.6642799469630325,1,1
1020,8957358,8.88098931,2975.403452661934,536.8163137383958,35.48325451258663,788.3916485827526,3.185095309876885,1,1
1025,9086627,4.2915,3178.8791594366576,568.3002995516781,0.21725345684000746,0.6714720633957941,0,2,0
1029,10038785,8.17354,3163.4050473593747,558.3524513978566,0.3770140264877145,1.7585789259211129,0,2,0
1033,13123149,13.0349,4525.075221365324,804.3561188823331,1.0265951544149752,7.676844104455492,0,3,0
1034,8984377,14.5385,3083.779095956072,537.2243623966145,16.140445547307927,394.64614785068557,1.5291768059441284,1,1
1037,6896077,7.75557,3110.492461803022,550.1306046120255,15.312469982169853,258.4699900481488,0.7376310198427727,1,1
1039,5036053,10.3077,3048.5344801415813,552.0705725355363,18.908757898042495,382.19517015270054,1.2248383916246746,1,1
1041,9783357,8.68868,3013.5467937659964,544.6322304191849,18.17739086338886,377.89390757258707,1.4996987247121678,1,1
1042,11888367,17.2776,2808.2802359171387,504.1870344178592,83.56818286208944,2292.251503654251,11.073098552355413,1,2
1045,10536153,4.02115,3080.912027919875,552.806132401578,4.955427969886192,98.66504584816953,0.2509627944075119,1,1
1049,9138356,17.4045,3049.2218502216674,549.7897908754895,15.471241631796957,318.03673807565974,1.2186565283025628,1,1
1051,7076477,6.17003,3069.1586976558538,550.1762064671673,13.346693273600637,289.11959963685837,0.9818886026500662,1,1
1054,7187556,9.45471,3023.7255860198306,538.9553433703069,23.268223753063225,452.6367570241643,1.7829152110984432,1,1
1058,7782596,6.40212,2992.2353209003777,539.0681991729967,21.546824802626602,409.98569008045,1.5541373257417905,1,1
1059,8412318,5.97651,3070.3927511470824,551.6026485748674,27.5842259414377,666.2083813922197,2.7660676439679217,1,2
1063,9452886,14.2823,2990.2045241818946,530.6235487103409,17.99034186814684,403.31524725245583,1.564925824953555,1,1
1067,10416589,13.1528,2967.003882710874,524.1611467717537,23.04576355343789,597.0221566384158,2.4826996412264064,1,1
1068,11669984,11.7661,2955.483722262112,535.0448161995201,22.03644984553872,471.3401597111465,1.8708218764479205,1,1
1070,9022492,7.31367,3071.810764981999,544.528036019932,13.796833492895475,366.84133827393913,1.38238094523284,1,1
1071,12026525,8.086,2990.603515943856,538.8973297665059,19.416971069875324,545.2396719607393,2.315789027727164,1,1
1073,12445995,13.2679,3118.8792184947324,559.3695025067268,1.8217077800441663,17.145784979288834,0,2,0
1074,10737980,10.9455,2989.192604775494,535.6465785583549,18.752549709279617,627.5487703624116,2.755241094755084,1,1
1075,8858755,9.5957,2971.2147830210365,531.8709035212298,24.960814506879736,637.6756866369141,2.654321743853228,1,1
1077,7845173,13.3077,3074.635278429476,546.8668259375021,13.763026044937117,295.8772714268951,1.1225025840245917,1,1
1078,10911006,8.45134,3023.194656399438,534.1605957111062,16.30529613944056,412.6871629338293,1.6052696687797592,1,1
1080,6091330,13.4921,3220.630752387896,568.4545985720498,0.5430220021880559,1.0529667675071759,0,2,0
1082,9667712,19.1045,2768.8372316792816,494.87740398001745,48.94969049553241,1472.0303468843938,6.8300361634354925,1,1
1084,8093600,5.05986,3202.522430751954,575.1789762429964,5.31149096528005,90.93489902466337,0.18399161952838142,1,1
1088,8253266,12.4257,3092.1069576532277,554.5917946443809,16.145504495651842,326.64018112000616,1.1387438677087574,1,1
1093,9541667,12.3523,3149.4354169648045,567.5197646584444,0.17898057629238706,1.0740954201211521,0,2,0
1095,5943937,18.6568,2783.9706232557455,475.1560354455784,0.6955382208111917,2.0178319846653197,0,1,0
1097,9359962,6.2083,3036.301459687251,546.448249173346,12.902491354352527,257.4282068640823,0.9509582560444493,1,1
1098,8229667,7.69134,3067.7377180828476,554.1663183693561,9.105902879910463,196.2732050608981,0.648563836157734,1,1
1099,10161940,13.3732,3178.9058422378534,568.6568248310941,40.476961637201676,1077.0809893019687,4.770794687173339,2,1
1100,9863399,12.5276,3125.9987896103285,557.1070976550767,3.2624823357835933,34.42427449759859,0,2,0
1104,6871189,3.88387,3119.2404914939557,566.5885390739904,0.4225466848339516,1.9132979010032285,0,2,0
1105,8278605,13.9509,3030.7698579629478,536.5322033808047,20.043497689685505,452.10258636888636,1.787660918906814,1,1
1108,10134629,11.3629,2878.15790511708,509.7097210912547,38.71197552656849,868.8598832313254,3.7138514561662395,1,1
1109,6809966,5.20044,3067.382846355812,551.995434204276,6.522719170976579,115.78270652875196,0.2147784144373575,1,1
1113,10923051,8.70698,3036.247188604577,532.4842543823903,32.671731917232144,939.4840013881291,4.13404137213564,1,2
1114,3704281,5.74307,3155.03222131607,560.1164184941136,1.5842452801740965,3.7425557981206476,0,2,0
1117,15209212,5.74307,3156.985845756417,561.0772903398954,0.4014471432527395,2.118092014370383,0,2,0
1118,11588771,12.892,3179.8688096411665,562.8721418839858,29.522615945432683,746.8912723590603,3.3729389442961164,2,1
1120,11695824,7.35715,3127.1781984331924,558.785705978695,5.700344166731602,103.50774088296178,0.2996608958717956,1,1
1125,12058526,4.96804,3127.089622507458,558.0484178201863,10.24945998311631,218.24049872850355,0.7691470880029668,1,1
1127,11662102,11.3309,3140.7906886726764,564.0031162810211,0.30868162575654245,0.9125902561198127,0,2,0
1129,6651044,8.60924,3128.6647208981744,563.5877882660355,0.3865288363161885,1.0289836715422962,0,2,0
1132,9884615,11.3431,3041.2403986393488,541.3219965010052,19.349723179303965,399.675842537322,1.5178248308375526,1,1
1133,6809059,9.16019,3099.897579978755,549.6041857712572,8.236416735529486,134.27984343869667,0.25866956419500997,1,1
1134,10083458,10.0232,3034.7590319684327,540.985557135366,19.386848041697842,450.7306974213032,1.8700349469484248,1,1
1135,7229369,9.60024,3122.1389596810905,562.0829034500091,0.2987076624787193,0.8627737850129292,0,2,0
1137,9717156,8.07204,3140.2356554720727,557.749191022429,0.37851658928878074,2.343060136099792,0,2,0
1141,9209181,4.78363,3082.875791129534,558.2159695725973,11.313239155665693,220.0237587880702,0.691693601843017,1,1
1142,13275633,7.31858,3165.793748609178,558.8753125685821,12.100079413721156,160.9909510053284,0.5082369090029877,2,0
1143,7463598,13.2412,3051.0911746678207,547.958240701875,11.250895058875065,222.49973733368736,0.676716161930114,1,1
1148,9742827,7.63123,3174.264326502919,568.3290425975371,0.24687050539099467,1.1043595176865855,0,2,0
1149,6343625,13.4374,3210.8536982830014,569.6212578119303,0.829254378279202,3.910654344766594,0,2,0
1153,8260725,13.94453012,3190.2298291913944,571.5127472674907,0.665376878627958,5.706048005020107,0,2,0
1154,10272861,11.69786649,2824.9312014153957,503.4589054576923,31.77147377108374,926.5458889322166,4.209231165229228,1,1
1156,9510382,12.05400572,3188.594075614772,566.0053052019971,29.307421747034663,652.5368761111387,2.8158671634290786,2,1
1158,9666850,11.7057512,2917.913084727473,519.3760857005558,31.55878070875891,914.3855623315364,4.116548216076434,1,1
1159,4823873,6.55231524,3063.584151062951,551.1279304970936,16.46573034615172,310.13370656896694,0.9774430915724565,1,1
1160,6187814,21.13589487,3209.654419762636,565.0803932671981,44.5040861706787,1128.0849479006797,4.6649632407765145,2,1
1161,10443948,9.83121367,3070.6128859457035,545.0199950742664,23.714350119329286,477.9083851538371,2.003969578610143,1,1
1163,7299106,12.96857198,3185.079321082026,572.5824715101936,0.687504188161159,4.63426744253809,0,2,0
1164,7592023,7.1735044,2978.630936659275,532.7900444522116,27.100952794760108,699.6312953580007,2.803005040684675,1,1
1166,12208198,13.77547358,3019.9563563521724,537.5674364383029,26.182976298106645,581.85359005199,2.4995272264953368,1,1
1168,7849611,9.27547049,2991.5621283143405,533.4385022789756,23.892177532643696,509.8781690168021,1.9775873580036665,1,1
1169,12444490,18.43914021,3134.7103956633973,563.0051095160717,0.6310305164604704,7.979241916364588,0,NA,NA
1171,9470533,12.81935569,3241.9823829341226,592.4123106932354,1.3466943412427883,6.27675146818931,0,3,0
1173,6236291,9.11031382,2985.0314063688484,531.9533408321023,26.21861745138596,617.0107044510048,2.378835982377897,1,1
1174,11098216,12.32770048,3164.403713720528,561.5828792087789,25.941923702545182,796.3126192882496,3.558679798613654,2,1
1175,8247508,14.98229924,3511.6771409346165,646.857650961987,0.8186314820675574,1.743312349478598,0,3,0
1176,9100812,12.87356492,2936.567798498136,527.3926095232508,30.07229537569525,885.1431085830267,3.8939758738575603,1,1
1178,8069012,6.33604255,3146.245449239617,557.9579841468426,17.510613796485583,269.455785522847,0.8779167751775964,2,0
1182,6640144,6.92088881,3043.6306100169754,544.2367936690908,17.04061772249749,336.64571283772233,1.0364994145153286,1,1
1187,7511329,15.36902184,2867.2874160359875,512.76927225605,0.2421806308385874,0.7233156115765901,0,1,0
1188,9346085,10.14864481,2930.2726040546645,526.1601112281916,30.044290660659797,855.1011293912595,3.772684633107029,1,1
1189,8855329,12.34355073,2855.583770446851,511.9979179531985,78.86092288435309,2217.3148458763435,10.48116175763252,1,2
1192,8930955,7.71199268,3199.977452765263,567.8978836067108,0.8206460904901093,5.035208776020246,0,2,0
1193,7474960,13.7302561,3002.5810949145985,530.1377969609035,54.32129353962175,1396.127458285679,6.388894612839929,1,2
1197,5938301,7.62913555,3186.4853491483586,575.3687930180021,1.1285152284564264,5.4114671751124055,0,2,0
1202,17927383,6.0494243,3048.109432461537,544.098229766774,18.32602018903127,465.11636371193885,2.082756530956977,1,1
1208,8652927,17.75642624,2785.165698990886,494.4420629036523,49.92088334423096,1236.4943914952676,5.4521515281505515,1,1
1209,6207056,14.46993875,2816.527839604431,504.6844502914943,53.50752359020754,1253.9328146048495,5.579531053731075,1,1
1210,8450791,13.26113446,2867.189457277294,512.7672650748502,46.9250947338849,974.660343509948,4.390768580380886,1,1
1212,4989465,7.43166314,3183.4558740290204,568.207673477618,0.8961079602379958,4.9624094031215575,0,2,0
1218,4689882,9.74086609,3408.069229195749,611.4501496944317,0.6125303521778375,3.6991262963249842,0,3,0
1222,10909597,15.81572961,2937.115951342946,517.5728354516663,30.248629522730305,861.834277257421,3.7848663140585446,1,1
1223,8596190,16.89684116,2871.416500896727,512.3362106824984,0.29721836952776587,1.8202828357397194,0,1,0
1224,8136183,9.5779827,3182.3151151600987,561.9791862455025,2.400607598008085,15.679818221970498,0,2,0
1226,8027717,14.56265143,3165.1513554672238,562.7787590402794,38.801251282934174,899.5773250287322,3.9171107882892344,2,1
1227,9487985,6.83697066,3036.0605033503753,544.3476797208822,14.849726544073516,406.61350691269143,1.7026261994953449,1,1
1229,8211056,21.44619825,3174.1637641550105,567.5195719244875,70.26405380323149,1831.168154855535,8.431759329541697,2,1
1230,7954164,5.90693971,3183.9615807217115,566.03307548737,1.6229386363951697,10.528564434957246,0,2,0
1231,9960710,16.6313442,3065.684144832327,539.2901474565346,1.8350064772901618,5.496882967328736,0,1,0
1232,6674581,11.39079388,3156.7552140679973,560.8224552451775,1.3424135869189484,8.497467312662247,0,2,0
1233,11200088,10.42070032,2941.8494122032866,521.6909890057536,46.80428404343241,911.5827435553118,4.144376739651535,1,1
1235,9922595,13.92558067,3168.3005779129367,563.7323690962618,0.3506599437500455,3.2978752326214535,0,2,0
1236,9043405,7.30366083,3159.3564794528393,567.288087210739,1.2700945185077168,13.081350788861005,0,2,0
1239,12785831,14.74613171,2775.6544861255766,493.1132641745377,50.75345422045071,1267.801639821021,5.9040285231148895,1,1
1240,14788298,14.74613171,2853.990448616776,508.24106378990183,40.90096518448813,1020.6390968509995,4.835046276900393,1,1
1243,8931132,6.47691729,3150.539489204483,568.7334529573421,15.844382505597258,333.12258532108507,1.304689547683058,1,2
1244,7278921,11.77759818,3004.0756476295437,534.3989863355007,28.438296072560235,623.2804171428699,2.4562488381872956,1,1
1245,9314196,10.490223780000001,3131.9062329637595,555.8511188014277,0.29646011710255565,0.7637278765609278,0,2,0
1246,6153351,19.18547787,2809.0523962023804,498.3367741627515,42.5059098993072,1151.1480890034015,4.947131592464256,1,1
1247,11599126,10.62755245,3392.50005264689,605.2558730861418,0.3376161620604753,2.8223261658504497,0,3,0
1249,8592695,6.93195821,3181.811949335899,557.044796849156,2.8870266704138,27.427635555835586,0,2,0
1250,8678233,12.70180641,2789.057241884277,494.3713556109426,42.880256729791874,1157.4193151626687,5.099964448278399,1,1
1251,8926736,7.8597463,2930.4124992199004,525.8684999767119,31.847847590537246,789.2682744940377,3.343106304905991,1,1
1258,10341542,7.22893783,3092.6221398036982,551.2201956903779,12.311793048550923,298.88209420517165,1.1278663152858783,1,1
1259,9719316,9.8393622,3171.4689097429246,572.3751776286412,0.4419655707916869,2.575142295551559,0,2,0
1260,5403768,21.08277768,2946.4891402537055,519.6128173913243,0.2758990340965965,1.164694047543006,0,1,0
1262,15081840,21.08277768,2910.644723985898,513.4902159787923,0.32970594398614855,3.3095493393033872,0,1,0
1266,11295855,11.66887901,3151.4178734486295,564.4328967063383,19.7865387658127,520.8476211035617,2.1161937899922587,2,1
1267,9530359,7.07046851,3219.2967800417346,574.6940920645349,0.31436954479200535,1.2747215397073328,0,2,0
1268,9509061,14.33902721,3166.5255602526418,566.4844180209396,38.25595800884125,868.2331427100899,3.8323719525231077,2,1
1270,7947020,18.45017925,2848.6860557769523,503.7192674321286,36.294380720698776,1056.780013721232,4.613456641715288,1,1
1271,6116496,15.96371205,3154.5314745460346,556.910242317672,0.5457805112900966,1.6990125900100583,0,2,0
1272,10946692,12.74103017,3155.9789219087334,562.3775430314321,0.3252709620915193,2.745530034442922,0,2,0
1274,7771432,11.78812889,2900.9099734708116,518.6353530876218,38.31747298464161,906.5384099462527,3.877695210284045,1,1
1275,8831761,8.55151408,3164.314686006706,565.7153760613195,0.39128857235460374,2.2501725607434406,0,NA,NA
1278,7734290,8.06845024,3156.3035100799316,560.6383528597438,1.009643754204508,4.005811684606041,0,2,0
1279,8192209,14.47229607,2840.175897674561,505.4218384940012,43.904410970464525,1109.7358544809572,4.94556823275159,1,1
1280,9550338,4.049429,3115.0580170006947,549.3427870789932,11.729707866443917,267.56784331051944,0.9659407756244182,1,1
1282,9897193,14.83465483,2927.4086098021,528.6695793594496,29.893191480791952,739.2238204881199,3.1662229002751605,1,1
1286,8419265,9.40103288,3354.749713744619,590.6740582511878,0.3956227792529699,1.8520877771473725,0,3,0
1288,7904800,17.6445338,3189.4425051528356,565.1713148838746,1.1567076553114122,6.680612099419876,0,2,0
1289,10649629,8.09007088,3153.3936344734725,558.6165068884713,0.27140181692086796,1.5309628485900926,0,2,0
1290,10174432,9.36993066,3374.9749162185226,606.4759181808942,0.46222452526846436,3.0707627759896385,0,3,0
1293,7621147,8.41618271,3170.3104406859215,556.1672131089485,0.7159519956248832,2.336759429004384,0,2,0
1294,7607722,13.55000689,3159.9712576062643,563.4075720171122,0.9604703771361224,5.329180710758576,0,2,0
1295,15604914,11.11936911,3102.27418827061,550.2656120082935,11.0214952803822,215.76701190738106,0.8038027984768418,2,0
1296,8328749,7.89979943,2906.701221041794,517.683089169514,22.81070587012136,565.0646752627665,2.2209588128922775,1,1
1298,11026059,14.11909018,2907.8810364986216,518.492816789972,35.301832180520414,945.9283154273498,4.189935423909618,1,1
1299,14147343,10.58043048,3119.04948746594,557.4483834129462,1.7864776089779424,19.468401288208938,0,2,0
